ID,task,CHOICE,scenario_id,age_idx,edu_idx,pat_blind_1,pat_blind_2,pat_blind_3,sec_dl_1,sec_dl_2,sec_dl_3,dur1,dur2,dur3,fee1,fee2,fee3,exempt1,exempt2,exempt3,fee1_10k,fee2_10k,fee3_10k
0,0,3,501,3,3,5,1,2,3,3,2,3,15,24,478000,470000,0,1,1,0,47.8,47.0,0.0
0,1,1,371,3,3,5,1,2,3,3,2,10,5,24,51000,126000,0,1,1,0,5.1,12.6,0.0
0,2,1,888,3,3,5,1,2,3,3,2,22,18,24,277000,561000,0,1,1,0,27.7,56.1,0.0
0,3,2,64,3,3,5,1,2,3,3,2,2,11,24,703000,276000,0,1,1,0,70.3,27.6,0.0
0,4,3,678,3,3,5,1,2,3,3,2,14,14,24,1376000,576000,0,1,1,0,137.6,57.6,0.0
1,0,3,779,1,3,5,5,4,5,4,2,14,9,24,428000,1524000,0,1,1,0,42.8,152.4,0.0
1,1,3,161,1,3,5,5,4,5,4,2,4,16,24,1837000,1593000,0,1,1,0,183.7,159.3,0.0
1,2,1,833,1,3,5,5,4,5,4,2,12,7,24,203000,253000,0,1,1,0,20.3,25.3,0.0
1,3,3,240,1,3,5,5,4,5,4,2,7,21,24,1772000,465000,0,1,1,0,177.2,46.5,0.0
1,4,3,683,1,3,5,5,4,5,4,2,19,20,24,781000,1482000,0,1,1,0,78.1,148.2,0.0
2,0,1,566,3,3,2,5,1,2,4,4,16,8,24,1976000,950000,0,1,1,0,197.6,95.0,0.0
2,1,1,554,3,3,2,5,1,2,4,4,22,7,24,1837000,1262000,0,1,1,0,183.7,126.2,0.0
2,2,1,993,3,3,2,5,1,2,4,4,12,18,24,464000,316000,0,1,1,0,46.4,31.6,0.0
2,3,2,854,3,3,2,5,1,2,4,4,20,8,24,64000,421000,0,1,1,0,6.4,42.1,0.0
2,4,1,506,3,3,2,5,1,2,4,4,16,9,24,1442000,809000,0,1,1,0,144.2,80.9,0.0
3,0,2,784,1,1,1,3,2,3,3,4,13,3,24,421000,519000,0,1,1,0,42.1,51.9,0.0
3,1,2,608,1,1,1,3,2,3,3,4,13,8,24,1061000,180000,0,1,1,0,106.1,18.0,0.0
3,2,1,362,1,1,1,3,2,3,3,4,11,9,24,243000,388000,0,1,1,0,24.3,38.8,0.0
3,3,1,765,1,1,1,3,2,3,3,4,17,5,24,457000,1298000,0,1,1,0,45.7,129.8,0.0
3,4,1,970,1,1,1,3,2,3,3,4,14,22,24,386000,125000,0,1,1,0,38.6,12.5,0.0
4,0,3,141,2,1,4,3,1,2,3,3,5,18,24,941000,1716000,0,1,1,0,94.1,171.6,0.0
4,1,2,585,2,1,4,3,1,2,3,3,14,7,24,771000,314000,0,1,1,0,77.1,31.4,0.0
4,2,3,661,2,1,4,3,1,2,3,3,21,20,24,1919000,1296000,0,1,1,0,191.9,129.6,0.0
4,3,3,145,2,1,4,3,1,2,3,3,11,16,24,678000,1581000,0,1,1,0,67.8,158.1,0.0
4,4,2,613,2,1,4,3,1,2,3,3,20,8,24,1479000,212000,0,1,1,0,147.9,21.2,0.0
5,0,3,591,3,1,5,5,4,1,1,1,22,10,24,1135000,330000,0,1,1,0,113.5,33.0,0.0
5,1,3,10,3,1,5,5,4,1,1,1,4,2,24,1206000,695000,0,1,1,0,120.6,69.5,0.0
5,2,3,897,3,1,5,5,4,1,1,1,18,18,24,371000,1731000,0,1,1,0,37.1,173.1,0.0
5,3,3,731,3,1,5,5,4,1,1,1,14,15,24,1078000,430000,0,1,1,0,107.8,43.0,0.0
5,4,3,727,3,1,5,5,4,1,1,1,15,12,24,507000,206000,0,1,1,0,50.7,20.6,0.0
6,0,3,534,1,4,3,5,4,3,2,4,17,3,24,1848000,1936000,0,1,1,0,184.8,193.6,0.0
6,1,3,45,1,4,3,5,4,3,2,4,9,10,24,501000,1180000,0,1,1,0,50.1,118.0,0.0
6,2,2,116,1,4,3,5,4,3,2,4,3,1,24,1365000,144000,0,1,1,0,136.5,14.4,0.0
6,3,3,519,1,4,3,5,4,3,2,4,13,4,24,600000,1380000,0,1,1,0,60.0,138.0,0.0
6,4,1,380,1,4,3,5,4,3,2,4,8,15,24,314000,1790000,0,1,1,0,31.4,179.0,0.0
7,0,1,263,3,1,5,1,1,3,3,3,10,11,24,61000,1065000,0,1,1,0,6.1,106.5,0.0
7,1,3,18,3,1,5,1,1,3,3,3,7,8,24,1083000,1833000,0,1,1,0,108.3,183.3,0.0
7,2,2,678,3,1,5,1,1,3,3,3,14,14,24,1376000,576000,0,1,1,0,137.6,57.6,0.0
7,3,1,26,3,1,5,1,1,3,3,3,1,7,24,1162000,1061000,0,1,1,0,116.2,106.1,0.0
7,4,2,716,3,1,5,1,1,3,3,3,18,12,24,1034000,441000,0,1,1,0,103.4,44.1,0.0
8,0,3,749,2,3,5,4,4,4,2,3,16,14,24,1289000,446000,0,1,1,0,128.9,44.6,0.0
8,1,1,420,2,3,5,4,4,4,2,3,10,22,24,76000,671000,0,1,1,0,7.6,67.1,0.0
8,2,2,847,2,3,5,4,4,4,2,3,17,4,24,366000,301000,0,1,1,0,36.6,30.1,0.0
8,3,3,18,2,3,5,4,4,4,2,3,7,8,24,1083000,1833000,0,1,1,0,108.3,183.3,0.0
8,4,3,934,2,3,5,4,4,4,2,3,20,13,24,406000,784000,0,1,1,0,40.6,78.4,0.0
9,0,1,868,1,3,1,4,1,4,5,1,18,6,24,445000,467000,0,1,1,0,44.5,46.7,0.0
9,1,2,319,1,3,1,4,1,4,5,1,5,1,24,400000,472000,0,1,1,0,40.0,47.2,0.0
9,2,2,311,1,3,1,4,1,4,5,1,5,1,24,65000,1180000,0,1,1,0,6.5,118.0,0.0
9,3,2,541,1,3,1,4,1,4,5,1,16,1,24,1249000,1875000,0,1,1,0,124.9,187.5,0.0
9,4,2,22,1,3,1,4,1,4,5,1,11,9,24,859000,1013000,0,1,1,0,85.9,101.3,0.0
10,0,1,8,1,3,2,3,3,5,5,4,10,1,24,1083000,835000,0,1,1,0,108.3,83.5,0.0
10,1,2,374,1,3,2,3,3,5,5,4,3,6,24,58000,464000,0,1,1,0,5.8,46.4,0.0
10,2,2,838,1,3,2,3,3,5,5,4,13,7,24,138000,195000,0,1,1,0,13.8,19.5,0.0
10,3,1,844,1,3,2,3,3,5,5,4,17,10,24,491000,249000,0,1,1,0,49.1,24.9,0.0
10,4,1,740,1,3,2,3,3,5,5,4,17,21,24,1711000,455000,0,1,1,0,171.1,45.5,0.0
11,0,3,135,2,3,4,3,1,5,1,5,5,16,24,1564000,1899000,0,1,1,0,156.4,189.9,0.0
11,1,2,236,2,3,4,3,1,5,1,5,2,19,24,1340000,89000,0,1,1,0,134.0,8.9,0.0
11,2,1,297,2,3,4,3,1,5,1,5,7,11,24,252000,1867000,0,1,1,0,25.2,186.7,0.0
11,3,1,490,2,3,4,3,1,5,1,5,10,21,24,119000,248000,0,1,1,0,11.9,24.8,0.0
11,4,3,653,2,3,4,3,1,5,1,5,17,17,24,1646000,1917000,0,1,1,0,164.6,191.7,0.0
12,0,3,170,2,4,5,4,5,2,4,2,10,12,24,1959000,1707000,0,1,1,0,195.9,170.7,0.0
12,1,1,801,2,4,5,4,5,2,4,2,12,3,24,418000,673000,0,1,1,0,41.8,67.3,0.0
12,2,1,51,2,4,5,4,5,2,4,2,5,10,24,1607000,1387000,0,1,1,0,160.7,138.7,0.0
12,3,2,96,2,4,5,4,5,2,4,2,4,5,24,1275000,133000,0,1,1,0,127.5,13.3,0.0
12,4,2,728,2,4,5,4,5,2,4,2,19,23,24,1912000,335000,0,1,1,0,191.2,33.5,0.0
13,0,2,764,3,1,3,2,3,3,3,2,15,4,24,258000,1658000,0,1,1,0,25.8,165.8,0.0
13,1,2,533,3,1,3,2,3,3,3,2,14,6,24,593000,1645000,0,1,1,0,59.3,164.5,0.0
13,2,2,315,3,1,3,2,3,3,3,2,3,2,24,142000,1778000,0,1,1,0,14.2,177.8,0.0
13,3,1,176,3,1,3,2,3,3,3,2,11,23,24,1348000,846000,0,1,1,0,134.8,84.6,0.0
13,4,2,553,3,1,3,2,3,3,3,2,16,1,24,1841000,657000,0,1,1,0,184.1,65.7,0.0
14,0,3,432,4,1,5,3,5,2,4,1,9,15,24,419000,1549000,0,1,1,0,41.9,154.9,0.0
14,1,1,296,4,1,5,3,5,2,4,1,7,6,24,73000,1492000,0,1,1,0,7.3,149.2,0.0
14,2,3,391,4,1,5,3,5,2,4,1,2,22,24,497000,1865000,0,1,1,0,49.7,186.5,0.0
14,3,2,998,4,1,5,3,5,2,4,1,16,20,24,91000,157000,0,1,1,0,9.1,15.7,0.0
14,4,3,137,4,1,5,3,5,2,4,1,5,14,24,1663000,902000,0,1,1,0,166.3,90.2,0.0
15,0,3,651,1,1,4,2,4,2,3,1,22,20,24,1503000,1290000,0,1,1,0,150.3,129.0,0.0
15,1,2,245,1,1,4,2,4,2,3,1,4,15,24,1812000,189000,0,1,1,0,181.2,18.9,0.0
15,2,2,58,1,1,4,2,4,2,3,1,2,11,24,1984000,623000,0,1,1,0,198.4,62.3,0.0
15,3,2,457,1,1,4,2,4,2,3,1,5,12,24,360000,235000,0,1,1,0,36.0,23.5,0.0
15,4,2,202,1,1,4,2,4,2,3,1,7,22,24,1260000,484000,0,1,1,0,126.0,48.4,0.0
16,0,1,459,2,1,4,5,1,1,4,3,8,12,24,70000,243000,0,1,1,0,7.0,24.3,0.0
16,1,2,710,2,1,4,5,1,1,4,3,20,13,24,1427000,407000,0,1,1,0,142.7,40.7,0.0
16,2,1,255,2,1,4,5,1,1,4,3,3,1,24,87000,848000,0,1,1,0,8.7,84.8,0.0
16,3,2,637,2,1,4,5,1,1,4,3,16,12,24,1496000,1273000,0,1,1,0,149.6,127.3,0.0
16,4,1,258,2,1,4,5,1,1,4,3,5,7,24,417000,1071000,0,1,1,0,41.7,107.1,0.0
17,0,3,650,1,3,5,5,5,2,2,3,20,20,24,935000,1182000,0,1,1,0,93.5,118.2,0.0
17,1,2,602,1,3,5,5,5,2,2,3,13,1,24,1944000,133000,0,1,1,0,194.4,13.3,0.0
17,2,3,318,1,3,5,5,5,2,2,3,8,5,24,384000,291000,0,1,1,0,38.4,29.1,0.0
17,3,2,590,1,3,5,5,5,2,2,3,22,5,24,1655000,116000,0,1,1,0,165.5,11.6,0.0
17,4,3,703,1,3,5,5,5,2,2,3,20,20,24,1487000,470000,0,1,1,0,148.7,47.0,0.0
18,0,3,520,2,2,5,3,4,2,2,3,22,8,24,1806000,632000,0,1,1,0,180.6,63.2,0.0
18,1,1,838,2,2,5,3,4,2,2,3,13,7,24,138000,195000,0,1,1,0,13.8,19.5,0.0
18,2,3,566,2,2,5,3,4,2,2,3,16,8,24,1976000,950000,0,1,1,0,197.6,95.0,0.0
18,3,2,335,2,2,5,3,4,2,2,3,8,10,24,67000,241000,0,1,1,0,6.7,24.1,0.0
18,4,1,416,2,2,5,3,4,2,2,3,4,18,24,247000,1451000,0,1,1,0,24.7,145.1,0.0
19,0,2,373,1,4,5,5,5,1,1,1,3,11,24,108000,64000,0,1,1,0,10.8,6.4,0.0
19,1,3,712,1,4,5,5,5,1,1,1,20,12,24,1434000,288000,0,1,1,0,143.4,28.8,0.0
19,2,3,166,1,4,5,5,5,1,1,1,4,23,24,1303000,820000,0,1,1,0,130.3,82.0,0.0
19,3,3,503,1,4,5,5,5,1,1,1,11,17,24,302000,341000,0,1,1,0,30.2,34.1,0.0
19,4,3,449,1,4,5,5,5,1,1,1,3,14,24,366000,449000,0,1,1,0,36.6,44.9,0.0
20,0,2,841,1,4,1,4,3,1,3,2,23,8,24,378000,361000,0,1,1,0,37.8,36.1,0.0
20,1,1,844,1,4,1,4,3,1,3,2,17,10,24,491000,249000,0,1,1,0,49.1,24.9,0.0
20,2,2,744,1,4,1,4,3,1,3,2,20,23,24,1741000,142000,0,1,1,0,174.1,14.2,0.0
20,3,1,540,1,4,1,4,3,1,3,2,16,11,24,577000,901000,0,1,1,0,57.7,90.1,0.0
20,4,1,431,1,4,1,4,3,1,3,2,7,14,24,142000,1297000,0,1,1,0,14.2,129.7,0.0
21,0,1,910,2,3,2,2,2,3,3,2,12,12,24,238000,1516000,0,1,1,0,23.8,151.6,0.0
21,1,2,143,2,3,2,2,2,3,3,2,8,22,24,1427000,948000,0,1,1,0,142.7,94.8,0.0
21,2,2,599,2,3,2,2,2,3,3,2,22,5,24,1644000,387000,0,1,1,0,164.4,38.7,0.0
21,3,1,880,2,3,2,2,2,3,3,2,19,23,24,429000,1449000,0,1,1,0,42.9,144.9,0.0
21,4,1,478,2,3,2,2,2,3,3,2,11,22,24,416000,255000,0,1,1,0,41.6,25.5,0.0
22,0,1,298,1,3,1,2,4,2,4,1,3,1,24,310000,765000,0,1,1,0,31.0,76.5,0.0
22,1,2,41,1,3,1,2,4,2,4,1,1,9,24,1052000,875000,0,1,1,0,105.2,87.5,0.0
22,2,2,75,1,3,1,2,4,2,4,1,8,7,24,948000,81000,0,1,1,0,94.8,8.1,0.0
22,3,1,794,1,3,1,2,4,2,4,1,20,6,24,182000,1061000,0,1,1,0,18.2,106.1,0.0
22,4,1,56,1,3,1,2,4,2,4,1,6,10,24,544000,1662000,0,1,1,0,54.4,166.2,0.0
23,0,2,373,2,3,1,3,2,4,2,2,3,11,24,108000,64000,0,1,1,0,10.8,6.4,0.0
23,1,1,760,2,3,1,3,2,4,2,2,20,8,24,164000,938000,0,1,1,0,16.4,93.8,0.0
23,2,1,402,2,3,1,3,2,4,2,2,7,12,24,428000,1103000,0,1,1,0,42.8,110.3,0.0
23,3,1,903,2,3,1,3,2,4,2,2,17,14,24,414000,1571000,0,1,1,0,41.4,157.1,0.0
23,4,1,299,2,3,1,3,2,4,2,2,9,6,24,359000,710000,0,1,1,0,35.9,71.0,0.0
24,0,1,496,1,3,5,4,3,4,1,3,8,20,24,173000,175000,0,1,1,0,17.3,17.5,0.0
24,1,1,916,1,3,5,4,3,4,1,3,12,15,24,194000,1627000,0,1,1,0,19.4,162.7,0.0
24,2,1,302,1,3,5,4,3,4,1,3,11,2,24,131000,1485000,0,1,1,0,13.1,148.5,0.0
24,3,1,454,1,3,5,4,3,4,1,3,10,22,24,219000,216000,0,1,1,0,21.9,21.6,0.0
24,4,1,981,1,3,5,4,3,4,1,3,21,23,24,199000,64000,0,1,1,0,19.9,6.4,0.0
25,0,2,285,3,3,1,1,1,2,2,5,5,8,24,268000,1490000,0,1,1,0,26.8,149.0,0.0
25,1,2,635,3,3,1,1,1,2,2,5,21,20,24,1205000,1569000,0,1,1,0,120.5,156.9,0.0
25,2,2,439,3,3,1,1,1,2,2,5,6,21,24,140000,1465000,0,1,1,0,14.0,146.5,0.0
25,3,1,471,3,3,1,1,1,2,2,5,7,17,24,264000,406000,0,1,1,0,26.4,40.6,0.0
25,4,1,186,3,3,1,1,1,2,2,5,2,12,24,1867000,565000,0,1,1,0,186.7,56.5,0.0
26,0,1,852,0,4,1,1,1,2,4,2,13,4,24,346000,360000,0,1,1,0,34.6,36.0,0.0
26,1,1,112,0,4,1,1,1,2,4,2,5,1,24,1265000,238000,0,1,1,0,126.5,23.8,0.0
26,2,1,231,0,4,1,1,1,2,4,2,1,16,24,1660000,416000,0,1,1,0,166.0,41.6,0.0
26,3,2,417,0,4,1,1,1,2,4,2,6,17,24,133000,1154000,0,1,1,0,13.3,115.4,0.0
26,4,2,30,0,4,1,1,1,2,4,2,3,9,24,1017000,1630000,0,1,1,0,101.7,163.0,0.0
27,0,2,334,1,2,1,1,2,4,1,1,11,5,24,71000,463000,0,1,1,0,7.1,46.3,0.0
27,1,1,320,1,2,1,1,2,4,1,1,8,11,24,201000,337000,0,1,1,0,20.1,33.7,0.0
27,2,1,139,1,2,1,1,2,4,1,1,3,21,24,1791000,1131000,0,1,1,0,179.1,113.1,0.0
27,3,2,476,1,2,1,1,2,4,1,1,3,13,24,225000,356000,0,1,1,0,22.5,35.6,0.0
27,4,1,242,1,2,1,1,2,4,1,1,8,16,24,1428000,359000,0,1,1,0,142.8,35.9,0.0
28,0,2,149,1,3,1,1,1,5,5,4,1,19,24,1013000,1782000,0,1,1,0,101.3,178.2,0.0
28,1,2,319,1,3,1,1,1,5,5,4,5,1,24,400000,472000,0,1,1,0,40.0,47.2,0.0
28,2,2,862,1,3,1,1,1,5,5,4,18,1,24,335000,465000,0,1,1,0,33.5,46.5,0.0
28,3,2,30,1,3,1,1,1,5,5,4,3,9,24,1017000,1630000,0,1,1,0,101.7,163.0,0.0
28,4,2,826,1,3,1,1,1,5,5,4,13,1,24,98000,212000,0,1,1,0,9.8,21.2,0.0
29,0,2,318,1,3,3,1,3,5,4,3,8,5,24,384000,291000,0,1,1,0,38.4,29.1,0.0
29,1,3,166,1,3,3,1,3,5,4,3,4,23,24,1303000,820000,0,1,1,0,130.3,82.0,0.0
29,2,2,622,1,3,3,1,3,5,4,3,12,9,24,1696000,152000,0,1,1,0,169.6,15.2,0.0
29,3,3,190,1,3,3,1,3,5,4,3,8,16,24,1967000,452000,0,1,1,0,196.7,45.2,0.0
29,4,3,19,1,3,3,1,3,5,4,3,6,6,24,841000,1245000,0,1,1,0,84.1,124.5,0.0
30,0,1,359,1,3,5,4,2,3,2,2,7,1,24,197000,412000,0,1,1,0,19.7,41.2,0.0
30,1,3,521,1,3,5,4,2,3,2,2,13,10,24,1548000,1624000,0,1,1,0,154.8,162.4,0.0
30,2,1,360,1,3,5,4,2,3,2,2,6,8,24,164000,283000,0,1,1,0,16.4,28.3,0.0
30,3,1,962,1,3,5,4,2,3,2,2,12,19,24,162000,91000,0,1,1,0,16.2,9.1,0.0
30,4,3,880,1,3,5,4,2,3,2,2,19,23,24,429000,1449000,0,1,1,0,42.9,144.9,0.0
31,0,3,734,2,3,5,2,3,1,2,4,13,21,24,712000,68000,0,1,1,0,71.2,6.8,0.0
31,1,2,989,2,3,5,2,3,1,2,4,21,17,24,271000,336000,0,1,1,0,27.1,33.6,0.0
31,2,1,378,2,3,5,2,3,1,2,4,2,8,24,300000,458000,0,1,1,0,30.0,45.8,0.0
31,3,1,385,2,3,5,2,3,1,2,4,8,13,24,89000,1176000,0,1,1,0,8.9,117.6,0.0
31,4,1,410,2,3,5,2,3,1,2,4,9,21,24,64000,1880000,0,1,1,0,6.4,188.0,0.0
32,0,2,479,1,1,1,4,2,1,1,1,3,23,24,362000,94000,0,1,1,0,36.2,9.4,0.0
32,1,3,203,1,1,1,4,2,1,1,1,8,14,24,1983000,278000,0,1,1,0,198.3,27.8,0.0
32,2,2,90,1,1,1,4,2,1,1,1,6,5,24,1001000,258000,0,1,1,0,100.1,25.8,0.0
32,3,3,960,1,1,1,4,2,1,1,1,23,15,24,446000,275000,0,1,1,0,44.6,27.5,0.0
32,4,1,302,1,1,1,4,2,1,1,1,11,2,24,131000,1485000,0,1,1,0,13.1,148.5,0.0
